Timestep , Time value
0 ,  1.99446e-002
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 2.60000e-001 , 2.77556e-016 , 2.60000e-001 , 3.01793e+002
0.00000e+000 , 2.70000e-001 , 2.77556e-016 , 2.70000e-001 , 3.00725e+002
0.00000e+000 , 2.80000e-001 , 2.77556e-016 , 2.80000e-001 , 3.00309e+002
0.00000e+000 , 2.90000e-001 , 2.77556e-016 , 2.90000e-001 , 3.00122e+002
0.00000e+000 , 3.00000e-001 , 2.77556e-016 , 3.00000e-001 , 3.00044e+002
0.00000e+000 , 3.10000e-001 , 2.73045e-016 , 3.10000e-001 , 3.00014e+002
0.00000e+000 , 3.20000e-001 , 2.68535e-016 , 3.20000e-001 , 3.00005e+002
0.00000e+000 , 3.30000e-001 , 2.64025e-016 , 3.30000e-001 , 3.00002e+002
0.00000e+000 , 3.40000e-001 , 2.59515e-016 , 3.40000e-001 , 3.00000e+002
0.00000e+000 , 3.50000e-001 , 2.55004e-016 , 3.50000e-001 , 3.00000e+002
0.00000e+000 , 3.60000e-001 , 2.50494e-016 , 3.60000e-001 , 3.00000e+002
0.00000e+000 , 3.70000e-001 , 2.45984e-016 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 2.41474e-016 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 2.36963e-016 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 2.32453e-016 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 2.27943e-016 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 2.23432e-016 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 2.18922e-016 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 2.14412e-016 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 2.09902e-016 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 2.05391e-016 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 2.00881e-016 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 1.96371e-016 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 1.91860e-016 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 1.87350e-016 , 5.00000e-001 , 3.00000e+002
0.00000e+000 , 5.10000e-001 , 1.82840e-016 , 5.10000e-001 , 3.00000e+002
0.00000e+000 , 5.20000e-001 , 1.78330e-016 , 5.20000e-001 , 3.00000e+002
0.00000e+000 , 5.30000e-001 , 1.73819e-016 , 5.30000e-001 , 3.00000e+002
0.00000e+000 , 5.40000e-001 , 1.69309e-016 , 5.40000e-001 , 3.00000e+002
0.00000e+000 , 5.50000e-001 , 1.64799e-016 , 5.50000e-001 , 3.00000e+002
0.00000e+000 , 5.60000e-001 , 1.60288e-016 , 5.60000e-001 , 3.00000e+002
0.00000e+000 , 5.70000e-001 , 1.55778e-016 , 5.70000e-001 , 3.00000e+002
0.00000e+000 , 5.80000e-001 , 1.51268e-016 , 5.80000e-001 , 3.00000e+002
0.00000e+000 , 5.90000e-001 , 1.46758e-016 , 5.90000e-001 , 3.00000e+002
0.00000e+000 , 6.00000e-001 , 1.42247e-016 , 6.00000e-001 , 3.00000e+002
0.00000e+000 , 6.10000e-001 , 1.37737e-016 , 6.10000e-001 , 3.00000e+002
0.00000e+000 , 6.20000e-001 , 1.33227e-016 , 6.20000e-001 , 3.00000e+002
0.00000e+000 , 6.30000e-001 , 1.28716e-016 , 6.30000e-001 , 3.00000e+002
0.00000e+000 , 6.40000e-001 , 1.24206e-016 , 6.40000e-001 , 3.00000e+002
0.00000e+000 , 6.50000e-001 , 1.19696e-016 , 6.50000e-001 , 3.00000e+002
0.00000e+000 , 6.60000e-001 , 1.15186e-016 , 6.60000e-001 , 3.00000e+002
0.00000e+000 , 6.70000e-001 , 1.10675e-016 , 6.70000e-001 , 3.00000e+002
0.00000e+000 , 6.80000e-001 , 1.06165e-016 , 6.80000e-001 , 3.00000e+002
0.00000e+000 , 6.90000e-001 , 1.01655e-016 , 6.90000e-001 , 3.00000e+002
0.00000e+000 , 7.00000e-001 , 9.71445e-017 , 7.00000e-001 , 3.00000e+002
0.00000e+000 , 7.10000e-001 , 9.26342e-017 , 7.10000e-001 , 3.00000e+002
0.00000e+000 , 7.20000e-001 , 8.81240e-017 , 7.20000e-001 , 3.00000e+002
0.00000e+000 , 7.30000e-001 , 8.36137e-017 , 7.30000e-001 , 3.00000e+002
0.00000e+000 , 7.40000e-001 , 7.91034e-017 , 7.40000e-001 , 3.00000e+002
0.00000e+000 , 7.50000e-001 , 7.45931e-017 , 7.50000e-001 , 3.00000e+002
0.00000e+000 , 7.60000e-001 , 7.00828e-017 , 7.60000e-001 , 3.00000e+002
0.00000e+000 , 7.70000e-001 , 6.55725e-017 , 7.70000e-001 , 3.00000e+002
0.00000e+000 , 7.80000e-001 , 6.10623e-017 , 7.80000e-001 , 3.00000e+002
0.00000e+000 , 7.90000e-001 , 5.65520e-017 , 7.90000e-001 , 3.00000e+002
0.00000e+000 , 8.00000e-001 , 5.20417e-017 , 8.00000e-001 , 3.00000e+002
0.00000e+000 , 8.10000e-001 , 5.20417e-017 , 8.10000e-001 , 3.00000e+002
0.00000e+000 , 8.20000e-001 , 5.20417e-017 , 8.20000e-001 , 3.00000e+002
0.00000e+000 , 8.30000e-001 , 5.20417e-017 , 8.30000e-001 , 3.00000e+002
0.00000e+000 , 8.40000e-001 , 5.20417e-017 , 8.40000e-001 , 3.00000e+002
0.00000e+000 , 8.50000e-001 , 5.20417e-017 , 8.50000e-001 , 3.00000e+002
0.00000e+000 , 8.60000e-001 , 5.20417e-017 , 8.60000e-001 , 3.00000e+002
0.00000e+000 , 8.70000e-001 , 5.20417e-017 , 8.70000e-001 , 3.00000e+002
0.00000e+000 , 8.80000e-001 , 5.20417e-017 , 8.80000e-001 , 3.00000e+002
0.00000e+000 , 8.90000e-001 , 5.20417e-017 , 8.90000e-001 , 3.00000e+002
0.00000e+000 , 9.00000e-001 , 5.20417e-017 , 9.00000e-001 , 3.00000e+002
0.00000e+000 , 9.10000e-001 , 5.20417e-017 , 9.10000e-001 , 3.00000e+002
0.00000e+000 , 9.20000e-001 , 5.20417e-017 , 9.20000e-001 , 3.00000e+002
0.00000e+000 , 9.30000e-001 , 5.20417e-017 , 9.30000e-001 , 3.00000e+002
0.00000e+000 , 9.40000e-001 , 5.20417e-017 , 9.40000e-001 , 3.00000e+002
0.00000e+000 , 9.50000e-001 , 5.20417e-017 , 9.50000e-001 , 3.00000e+002
Timestep , Time value
12 ,  2.59280e-001
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 1.50000e-001 , 2.77556e-016 , 1.50000e-001 , 4.88526e+002
0.00000e+000 , 1.60000e-001 , 2.77556e-016 , 1.60000e-001 , 4.78046e+002
0.00000e+000 , 1.70000e-001 , 2.77556e-016 , 1.70000e-001 , 4.55283e+002
0.00000e+000 , 1.80000e-001 , 2.77556e-016 , 1.80000e-001 , 4.27888e+002
0.00000e+000 , 1.90000e-001 , 2.77556e-016 , 1.90000e-001 , 3.97516e+002
0.00000e+000 , 2.00000e-001 , 2.77556e-016 , 2.00000e-001 , 3.71033e+002
0.00000e+000 , 2.10000e-001 , 2.77556e-016 , 2.10000e-001 , 3.50016e+002
0.00000e+000 , 2.20000e-001 , 2.77556e-016 , 2.20000e-001 , 3.32068e+002
0.00000e+000 , 2.30000e-001 , 2.77556e-016 , 2.30000e-001 , 3.19047e+002
0.00000e+000 , 2.40000e-001 , 2.77556e-016 , 2.40000e-001 , 3.10703e+002
0.00000e+000 , 2.50000e-001 , 2.77556e-016 , 2.50000e-001 , 3.05528e+002
0.00000e+000 , 2.60000e-001 , 2.77556e-016 , 2.60000e-001 , 3.02712e+002
0.00000e+000 , 2.70000e-001 , 2.77556e-016 , 2.70000e-001 , 3.01169e+002
0.00000e+000 , 2.80000e-001 , 2.77556e-016 , 2.80000e-001 , 3.00530e+002
0.00000e+000 , 2.90000e-001 , 2.77556e-016 , 2.90000e-001 , 3.00222e+002
0.00000e+000 , 3.00000e-001 , 2.77556e-016 , 3.00000e-001 , 3.00084e+002
0.00000e+000 , 3.10000e-001 , 2.73045e-016 , 3.10000e-001 , 3.00029e+002
0.00000e+000 , 3.20000e-001 , 2.68535e-016 , 3.20000e-001 , 3.00012e+002
0.00000e+000 , 3.30000e-001 , 2.64025e-016 , 3.30000e-001 , 3.00004e+002
0.00000e+000 , 3.40000e-001 , 2.59515e-016 , 3.40000e-001 , 3.00001e+002
0.00000e+000 , 3.50000e-001 , 2.55004e-016 , 3.50000e-001 , 3.00000e+002
0.00000e+000 , 3.60000e-001 , 2.50494e-016 , 3.60000e-001 , 3.00000e+002
0.00000e+000 , 3.70000e-001 , 2.45984e-016 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 2.41474e-016 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 2.36963e-016 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 2.32453e-016 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 2.27943e-016 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 2.23432e-016 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 2.18922e-016 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 2.14412e-016 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 2.09902e-016 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 2.05391e-016 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 2.00881e-016 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 1.96371e-016 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 1.91860e-016 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 1.87350e-016 , 5.00000e-001 , 3.00000e+002
0.00000e+000 , 5.10000e-001 , 1.82840e-016 , 5.10000e-001 , 3.00000e+002
0.00000e+000 , 5.20000e-001 , 1.78330e-016 , 5.20000e-001 , 3.00000e+002
0.00000e+000 , 5.30000e-001 , 1.73819e-016 , 5.30000e-001 , 3.00000e+002
0.00000e+000 , 5.40000e-001 , 1.69309e-016 , 5.40000e-001 , 3.00000e+002
0.00000e+000 , 5.50000e-001 , 1.64799e-016 , 5.50000e-001 , 3.00000e+002
0.00000e+000 , 5.60000e-001 , 1.60288e-016 , 5.60000e-001 , 3.00000e+002
0.00000e+000 , 5.70000e-001 , 1.55778e-016 , 5.70000e-001 , 3.00000e+002
0.00000e+000 , 5.80000e-001 , 1.51268e-016 , 5.80000e-001 , 3.00000e+002
0.00000e+000 , 5.90000e-001 , 1.46758e-016 , 5.90000e-001 , 3.00000e+002
0.00000e+000 , 6.00000e-001 , 1.42247e-016 , 6.00000e-001 , 3.00000e+002
0.00000e+000 , 6.10000e-001 , 1.37737e-016 , 6.10000e-001 , 3.00000e+002
0.00000e+000 , 6.20000e-001 , 1.33227e-016 , 6.20000e-001 , 3.00000e+002
0.00000e+000 , 6.30000e-001 , 1.28716e-016 , 6.30000e-001 , 3.00000e+002
0.00000e+000 , 6.40000e-001 , 1.24206e-016 , 6.40000e-001 , 3.00000e+002
0.00000e+000 , 6.50000e-001 , 1.19696e-016 , 6.50000e-001 , 3.00000e+002
0.00000e+000 , 6.60000e-001 , 1.15186e-016 , 6.60000e-001 , 3.00000e+002
0.00000e+000 , 6.70000e-001 , 1.10675e-016 , 6.70000e-001 , 3.00000e+002
0.00000e+000 , 6.80000e-001 , 1.06165e-016 , 6.80000e-001 , 3.00000e+002
0.00000e+000 , 6.90000e-001 , 1.01655e-016 , 6.90000e-001 , 3.00000e+002
0.00000e+000 , 7.00000e-001 , 9.71445e-017 , 7.00000e-001 , 3.00000e+002
0.00000e+000 , 7.10000e-001 , 9.26342e-017 , 7.10000e-001 , 3.00000e+002
0.00000e+000 , 7.20000e-001 , 8.81240e-017 , 7.20000e-001 , 3.00000e+002
0.00000e+000 , 7.30000e-001 , 8.36137e-017 , 7.30000e-001 , 3.00000e+002
0.00000e+000 , 7.40000e-001 , 7.91034e-017 , 7.40000e-001 , 3.00000e+002
0.00000e+000 , 7.50000e-001 , 7.45931e-017 , 7.50000e-001 , 3.00000e+002
0.00000e+000 , 7.60000e-001 , 7.00828e-017 , 7.60000e-001 , 3.00000e+002
0.00000e+000 , 7.70000e-001 , 6.55725e-017 , 7.70000e-001 , 3.00000e+002
0.00000e+000 , 7.80000e-001 , 6.10623e-017 , 7.80000e-001 , 3.00000e+002
0.00000e+000 , 7.90000e-001 , 5.65520e-017 , 7.90000e-001 , 3.00000e+002
0.00000e+000 , 8.00000e-001 , 5.20417e-017 , 8.00000e-001 , 3.00000e+002
0.00000e+000 , 8.10000e-001 , 5.20417e-017 , 8.10000e-001 , 3.00000e+002
0.00000e+000 , 8.20000e-001 , 5.20417e-017 , 8.20000e-001 , 3.00000e+002
0.00000e+000 , 8.30000e-001 , 5.20417e-017 , 8.30000e-001 , 3.00000e+002
0.00000e+000 , 8.40000e-001 , 5.20417e-017 , 8.40000e-001 , 3.00000e+002
0.00000e+000 , 8.50000e-001 , 5.20417e-017 , 8.50000e-001 , 3.00000e+002
0.00000e+000 , 8.60000e-001 , 5.20417e-017 , 8.60000e-001 , 3.00000e+002
0.00000e+000 , 8.70000e-001 , 5.20417e-017 , 8.70000e-001 , 3.00000e+002
0.00000e+000 , 8.80000e-001 , 5.20417e-017 , 8.80000e-001 , 3.00000e+002
0.00000e+000 , 8.90000e-001 , 5.20417e-017 , 8.90000e-001 , 3.00000e+002
0.00000e+000 , 9.00000e-001 , 5.20417e-017 , 9.00000e-001 , 3.00000e+002
0.00000e+000 , 9.10000e-001 , 5.20417e-017 , 9.10000e-001 , 3.00000e+002
0.00000e+000 , 9.20000e-001 , 5.20417e-017 , 9.20000e-001 , 3.00000e+002
0.00000e+000 , 9.30000e-001 , 5.20417e-017 , 9.30000e-001 , 3.00000e+002
0.00000e+000 , 9.40000e-001 , 5.20417e-017 , 9.40000e-001 , 3.00000e+002
0.00000e+000 , 9.50000e-001 , 5.20417e-017 , 9.50000e-001 , 3.00000e+002
Timestep , Time value
13 ,  2.79225e-001
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 1.50000e-001 , 2.77556e-016 , 1.50000e-001 , 4.90254e+002
0.00000e+000 , 1.60000e-001 , 2.77556e-016 , 1.60000e-001 , 4.80940e+002
0.00000e+000 , 1.70000e-001 , 2.77556e-016 , 1.70000e-001 , 4.60155e+002
0.00000e+000 , 1.80000e-001 , 2.77556e-016 , 1.80000e-001 , 4.34397e+002
0.00000e+000 , 1.90000e-001 , 2.77556e-016 , 1.90000e-001 , 4.05112e+002
0.00000e+000 , 2.00000e-001 , 2.77556e-016 , 2.00000e-001 , 3.78794e+002
0.00000e+000 , 2.10000e-001 , 2.77556e-016 , 2.10000e-001 , 3.57234e+002
0.00000e+000 , 2.20000e-001 , 2.77556e-016 , 2.20000e-001 , 3.38121e+002
0.00000e+000 , 2.30000e-001 , 2.77556e-016 , 2.30000e-001 , 3.23703e+002
0.00000e+000 , 2.40000e-001 , 2.77556e-016 , 2.40000e-001 , 3.13973e+002
0.00000e+000 , 2.50000e-001 , 2.77556e-016 , 2.50000e-001 , 3.07605e+002
0.00000e+000 , 2.60000e-001 , 2.77556e-016 , 2.60000e-001 , 3.03907e+002
0.00000e+000 , 2.70000e-001 , 2.77556e-016 , 2.70000e-001 , 3.01785e+002
0.00000e+000 , 2.80000e-001 , 2.77556e-016 , 2.80000e-001 , 3.00856e+002
0.00000e+000 , 2.90000e-001 , 2.77556e-016 , 2.90000e-001 , 3.00382e+002
0.00000e+000 , 3.00000e-001 , 2.77556e-016 , 3.00000e-001 , 3.00154e+002
0.00000e+000 , 3.10000e-001 , 2.73045e-016 , 3.10000e-001 , 3.00056e+002
0.00000e+000 , 3.20000e-001 , 2.68535e-016 , 3.20000e-001 , 3.00024e+002
0.00000e+000 , 3.30000e-001 , 2.64025e-016 , 3.30000e-001 , 3.00009e+002
0.00000e+000 , 3.40000e-001 , 2.59515e-016 , 3.40000e-001 , 3.00003e+002
0.00000e+000 , 3.50000e-001 , 2.55004e-016 , 3.50000e-001 , 3.00001e+002
0.00000e+000 , 3.60000e-001 , 2.50494e-016 , 3.60000e-001 , 3.00000e+002
0.00000e+000 , 3.70000e-001 , 2.45984e-016 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 2.41474e-016 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 2.36963e-016 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 2.32453e-016 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 2.27943e-016 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 2.23432e-016 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 2.18922e-016 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 2.14412e-016 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 2.09902e-016 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 2.05391e-016 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 2.00881e-016 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 1.96371e-016 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 1.91860e-016 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 1.87350e-016 , 5.00000e-001 , 3.00000e+002
0.00000e+000 , 5.10000e-001 , 1.82840e-016 , 5.10000e-001 , 3.00000e+002
0.00000e+000 , 5.20000e-001 , 1.78330e-016 , 5.20000e-001 , 3.00000e+002
0.00000e+000 , 5.30000e-001 , 1.73819e-016 , 5.30000e-001 , 3.00000e+002
0.00000e+000 , 5.40000e-001 , 1.69309e-016 , 5.40000e-001 , 3.00000e+002
0.00000e+000 , 5.50000e-001 , 1.64799e-016 , 5.50000e-001 , 3.00000e+002
0.00000e+000 , 5.60000e-001 , 1.60288e-016 , 5.60000e-001 , 3.00000e+002
0.00000e+000 , 5.70000e-001 , 1.55778e-016 , 5.70000e-001 , 3.00000e+002
0.00000e+000 , 5.80000e-001 , 1.51268e-016 , 5.80000e-001 , 3.00000e+002
0.00000e+000 , 5.90000e-001 , 1.46758e-016 , 5.90000e-001 , 3.00000e+002
0.00000e+000 , 6.00000e-001 , 1.42247e-016 , 6.00000e-001 , 3.00000e+002
0.00000e+000 , 6.10000e-001 , 1.37737e-016 , 6.10000e-001 , 3.00000e+002
0.00000e+000 , 6.20000e-001 , 1.33227e-016 , 6.20000e-001 , 3.00000e+002
0.00000e+000 , 6.30000e-001 , 1.28716e-016 , 6.30000e-001 , 3.00000e+002
0.00000e+000 , 6.40000e-001 , 1.24206e-016 , 6.40000e-001 , 3.00000e+002
0.00000e+000 , 6.50000e-001 , 1.19696e-016 , 6.50000e-001 , 3.00000e+002
0.00000e+000 , 6.60000e-001 , 1.15186e-016 , 6.60000e-001 , 3.00000e+002
0.00000e+000 , 6.70000e-001 , 1.10675e-016 , 6.70000e-001 , 3.00000e+002
0.00000e+000 , 6.80000e-001 , 1.06165e-016 , 6.80000e-001 , 3.00000e+002
0.00000e+000 , 6.90000e-001 , 1.01655e-016 , 6.90000e-001 , 3.00000e+002
0.00000e+000 , 7.00000e-001 , 9.71445e-017 , 7.00000e-001 , 3.00000e+002
0.00000e+000 , 7.10000e-001 , 9.26342e-017 , 7.10000e-001 , 3.00000e+002
0.00000e+000 , 7.20000e-001 , 8.81240e-017 , 7.20000e-001 , 3.00000e+002
0.00000e+000 , 7.30000e-001 , 8.36137e-017 , 7.30000e-001 , 3.00000e+002
0.00000e+000 , 7.40000e-001 , 7.91034e-017 , 7.40000e-001 , 3.00000e+002
0.00000e+000 , 7.50000e-001 , 7.45931e-017 , 7.50000e-001 , 3.00000e+002
0.00000e+000 , 7.60000e-001 , 7.00828e-017 , 7.60000e-001 , 3.00000e+002
0.00000e+000 , 7.70000e-001 , 6.55725e-017 , 7.70000e-001 , 3.00000e+002
0.00000e+000 , 7.80000e-001 , 6.10623e-017 , 7.80000e-001 , 3.00000e+002
0.00000e+000 , 7.90000e-001 , 5.65520e-017 , 7.90000e-001 , 3.00000e+002
0.00000e+000 , 8.00000e-001 , 5.20417e-017 , 8.00000e-001 , 3.00000e+002
0.00000e+000 , 8.10000e-001 , 5.20417e-017 , 8.10000e-001 , 3.00000e+002
0.00000e+000 , 8.20000e-001 , 5.20417e-017 , 8.20000e-001 , 3.00000e+002
0.00000e+000 , 8.30000e-001 , 5.20417e-017 , 8.30000e-001 , 3.00000e+002
0.00000e+000 , 8.40000e-001 , 5.20417e-017 , 8.40000e-001 , 3.00000e+002
0.00000e+000 , 8.50000e-001 , 5.20417e-017 , 8.50000e-001 , 3.00000e+002
0.00000e+000 , 8.60000e-001 , 5.20417e-017 , 8.60000e-001 , 3.00000e+002
0.00000e+000 , 8.70000e-001 , 5.20417e-017 , 8.70000e-001 , 3.00000e+002
0.00000e+000 , 8.80000e-001 , 5.20417e-017 , 8.80000e-001 , 3.00000e+002
0.00000e+000 , 8.90000e-001 , 5.20417e-017 , 8.90000e-001 , 3.00000e+002
0.00000e+000 , 9.00000e-001 , 5.20417e-017 , 9.00000e-001 , 3.00000e+002
0.00000e+000 , 9.10000e-001 , 5.20417e-017 , 9.10000e-001 , 3.00000e+002
0.00000e+000 , 9.20000e-001 , 5.20417e-017 , 9.20000e-001 , 3.00000e+002
0.00000e+000 , 9.30000e-001 , 5.20417e-017 , 9.30000e-001 , 3.00000e+002
0.00000e+000 , 9.40000e-001 , 5.20417e-017 , 9.40000e-001 , 3.00000e+002
0.00000e+000 , 9.50000e-001 , 5.20417e-017 , 9.50000e-001 , 3.00000e+002
Timestep , Time value
14 ,  2.99170e-001
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 1.50000e-001 , 2.77556e-016 , 1.50000e-001 , 4.91631e+002
0.00000e+000 , 1.60000e-001 , 2.77556e-016 , 1.60000e-001 , 4.83319e+002
0.00000e+000 , 1.70000e-001 , 2.77556e-016 , 1.70000e-001 , 4.64409e+002
0.00000e+000 , 1.80000e-001 , 2.77556e-016 , 1.80000e-001 , 4.40188e+002
0.00000e+000 , 1.90000e-001 , 2.77556e-016 , 1.90000e-001 , 4.12034e+002
0.00000e+000 , 2.00000e-001 , 2.77556e-016 , 2.00000e-001 , 3.86237e+002
0.00000e+000 , 2.10000e-001 , 2.77556e-016 , 2.10000e-001 , 3.64394e+002
0.00000e+000 , 2.20000e-001 , 2.77556e-016 , 2.20000e-001 , 3.44319e+002
0.00000e+000 , 2.30000e-001 , 2.77556e-016 , 2.30000e-001 , 3.28660e+002
0.00000e+000 , 2.40000e-001 , 2.77556e-016 , 2.40000e-001 , 3.17622e+002
0.00000e+000 , 2.50000e-001 , 2.77556e-016 , 2.50000e-001 , 3.10059e+002
0.00000e+000 , 2.60000e-001 , 2.77556e-016 , 2.60000e-001 , 3.05399e+002
0.00000e+000 , 2.70000e-001 , 2.77556e-016 , 2.70000e-001 , 3.02600e+002
0.00000e+000 , 2.80000e-001 , 2.77556e-016 , 2.80000e-001 , 3.01309e+002
0.00000e+000 , 2.90000e-001 , 2.77556e-016 , 2.90000e-001 , 3.00626e+002
0.00000e+000 , 3.00000e-001 , 2.77556e-016 , 3.00000e-001 , 3.00273e+002
0.00000e+000 , 3.10000e-001 , 2.73045e-016 , 3.10000e-001 , 3.00104e+002
0.00000e+000 , 3.20000e-001 , 2.68535e-016 , 3.20000e-001 , 3.00047e+002
0.00000e+000 , 3.30000e-001 , 2.64025e-016 , 3.30000e-001 , 3.00019e+002
0.00000e+000 , 3.40000e-001 , 2.59515e-016 , 3.40000e-001 , 3.00006e+002
0.00000e+000 , 3.50000e-001 , 2.55004e-016 , 3.50000e-001 , 3.00002e+002
0.00000e+000 , 3.60000e-001 , 2.50494e-016 , 3.60000e-001 , 3.00001e+002
0.00000e+000 , 3.70000e-001 , 2.45984e-016 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 2.41474e-016 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 2.36963e-016 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 2.32453e-016 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 2.27943e-016 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 2.23432e-016 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 2.18922e-016 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 2.14412e-016 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 2.09902e-016 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 2.05391e-016 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 2.00881e-016 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 1.96371e-016 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 1.91860e-016 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 1.87350e-016 , 5.00000e-001 , 3.00000e+002
0.00000e+000 , 5.10000e-001 , 1.82840e-016 , 5.10000e-001 , 3.00000e+002
0.00000e+000 , 5.20000e-001 , 1.78330e-016 , 5.20000e-001 , 3.00000e+002
0.00000e+000 , 5.30000e-001 , 1.73819e-016 , 5.30000e-001 , 3.00000e+002
0.00000e+000 , 5.40000e-001 , 1.69309e-016 , 5.40000e-001 , 3.00000e+002
0.00000e+000 , 5.50000e-001 , 1.64799e-016 , 5.50000e-001 , 3.00000e+002
0.00000e+000 , 5.60000e-001 , 1.60288e-016 , 5.60000e-001 , 3.00000e+002
0.00000e+000 , 5.70000e-001 , 1.55778e-016 , 5.70000e-001 , 3.00000e+002
0.00000e+000 , 5.80000e-001 , 1.51268e-016 , 5.80000e-001 , 3.00000e+002
0.00000e+000 , 5.90000e-001 , 1.46758e-016 , 5.90000e-001 , 3.00000e+002
0.00000e+000 , 6.00000e-001 , 1.42247e-016 , 6.00000e-001 , 3.00000e+002
0.00000e+000 , 6.10000e-001 , 1.37737e-016 , 6.10000e-001 , 3.00000e+002
0.00000e+000 , 6.20000e-001 , 1.33227e-016 , 6.20000e-001 , 3.00000e+002
0.00000e+000 , 6.30000e-001 , 1.28716e-016 , 6.30000e-001 , 3.00000e+002
0.00000e+000 , 6.40000e-001 , 1.24206e-016 , 6.40000e-001 , 3.00000e+002
0.00000e+000 , 6.50000e-001 , 1.19696e-016 , 6.50000e-001 , 3.00000e+002
0.00000e+000 , 6.60000e-001 , 1.15186e-016 , 6.60000e-001 , 3.00000e+002
0.00000e+000 , 6.70000e-001 , 1.10675e-016 , 6.70000e-001 , 3.00000e+002
0.00000e+000 , 6.80000e-001 , 1.06165e-016 , 6.80000e-001 , 3.00000e+002
