Timestep , Time value
0 ,  9.99689e-004
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 3.00000e+002
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 3.00000e+002
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 3.00000e+002
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 3.00000e+002
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 3.00000e+002
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 3.00000e+002
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 3.00000e+002
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 3.00000e+002
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 3.00000e+002
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 3.00000e+002
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 3.00000e+002
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 3.00000e+002
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 3.00000e+002
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 3.00000e+002
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 0.00000e+000 , 5.00000e-001 , 3.00000e+002
Timestep , Time value
6 ,  6.99782e-003
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 4.90697e+002
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 4.85180e+002
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 4.71302e+002
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 4.52223e+002
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 4.29131e+002
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 4.03823e+002
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 3.78741e+002
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 3.56182e+002
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 3.37641e+002
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 3.23724e+002
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 3.14091e+002
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 3.07878e+002
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 3.04161e+002
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 3.02082e+002
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 3.00989e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 3.00448e+002
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 3.00193e+002
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 3.00079e+002
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 3.00031e+002
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 3.00012e+002
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 3.00004e+002
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 3.00001e+002
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 3.00000e+002
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 3.00000e+002
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 3.00000e+002
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 3.00000e+002
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 3.00000e+002
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 3.00000e+002
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 3.00000e+002
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 3.00000e+002
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 3.00000e+002
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 3.00000e+002
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 3.00000e+002
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 3.00000e+002
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 3.00000e+002
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 3.00000e+002
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 3.00000e+002
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 0.00000e+000 , 5.00000e-001 , 3.00000e+002
Timestep , Time value
7 ,  7.99751e-003
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 4.92170e+002
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 4.87526e+002
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 4.75896e+002
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 4.59910e+002
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 4.40245e+002
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 4.17870e+002
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 3.94391e+002
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 3.71721e+002
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 3.51550e+002
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 3.35051e+002
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 3.22549e+002
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 3.13706e+002
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 3.07893e+002
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 3.04314e+002
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 3.02241e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 3.01111e+002
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 3.00525e+002
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 3.00237e+002
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 3.00102e+002
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 3.00042e+002
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 3.00017e+002
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 3.00006e+002
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 3.00002e+002
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 3.00001e+002
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 3.00000e+002
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 3.00000e+002
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 3.00000e+002
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 3.00000e+002
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 3.00000e+002
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 3.00000e+002
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 3.00000e+002
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 3.00000e+002
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 3.00000e+002
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 3.00000e+002
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 3.00000e+002
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 3.00000e+002
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 3.00000e+002
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 0.00000e+000 , 5.00000e-001 , 3.00000e+002
Timestep , Time value
8 ,  8.99720e-003
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 4.93393e+002
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 4.89434e+002
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 4.79519e+002
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 4.65882e+002
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 4.48980e+002
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 4.29338e+002
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 4.07927e+002
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 3.86148e+002
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 3.65533e+002
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 3.47439e+002
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 3.32643e+002
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 3.21316e+002
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 3.13229e+002
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 3.07812e+002
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 3.04394e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 3.02361e+002
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 3.01212e+002
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 3.00593e+002
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 3.00279e+002
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 3.00126e+002
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 3.00054e+002
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 3.00022e+002
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 3.00009e+002
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 3.00003e+002
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 3.00001e+002
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 3.00000e+002
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 3.00000e+002
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 3.00000e+002
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 3.00000e+002
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 3.00000e+002
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 3.00000e+002
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 3.00000e+002
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 3.00000e+002
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 3.00000e+002
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 3.00000e+002
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 3.00000e+002
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 3.00000e+002
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 0.00000e+000 , 5.00000e-001 , 3.00000e+002
Timestep , Time value
9 ,  9.99689e-003
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 4.94424e+002
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 4.91028e+002
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 4.82497e+002
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 4.70714e+002
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 4.56026e+002
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 4.38744e+002
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 4.19437e+002
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 3.99065e+002
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 3.78855e+002
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 3.60092e+002
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 3.43748e+002
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 3.30365e+002
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 3.20104e+002
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 3.12701e+002
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 3.07662e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 3.04423e+002
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 3.02443e+002
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 3.01289e+002
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 3.00654e+002
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 3.00318e+002
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 3.00148e+002
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 3.00067e+002
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 3.00029e+002
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 3.00012e+002
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 3.00005e+002
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 3.00002e+002
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 3.00001e+002
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 3.00000e+002
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 3.00000e+002
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 3.00000e+002
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 3.00000e+002
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 3.00000e+002
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 3.00000e+002
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 3.00000e+002
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 3.00000e+002
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 3.00000e+002
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 3.00000e+002
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 0.00000e+000 , 5.00000e-001 , 3.00000e+002
Timestep , Time value
10 ,  1.09966e-002
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 4.95295e+002
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 4.92377e+002
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 4.85006e+002
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 4.74746e+002
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 4.61867e+002
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 4.46575e+002
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 4.29211e+002
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 4.10418e+002
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 3.91123e+002
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 3.72404e+002
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 3.55241e+002
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 3.40376e+002
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 3.28259e+002
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 3.18934e+002
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 3.12146e+002
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 3.07472e+002
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 3.04404e+002
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 3.02486e+002
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 3.01350e+002
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 3.00704e+002
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 3.00353e+002
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 3.00170e+002
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 3.00079e+002
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 3.00036e+002
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 3.00015e+002
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 3.00006e+002
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 3.00003e+002
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 3.00001e+002
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 3.00000e+002
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 3.00000e+002
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 3.00000e+002
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 3.00000e+002
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 3.00000e+002
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 3.00000e+002
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 3.00000e+002
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 3.00000e+002
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 3.00000e+002
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 3.00000e+002
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 3.00000e+002
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 3.00000e+002
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 3.00000e+002
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 3.00000e+002
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 3.00000e+002
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 3.00000e+002
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 3.00000e+002
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 3.00000e+002
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 3.00000e+002
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 3.00000e+002
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 3.00000e+002
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 3.00000e+002
0.00000e+000 , 5.00000e-001 , 0.00000e+000 , 5.00000e-001 , 3.00000e+002
Timestep , Time value
11 ,  1.19963e-002
