date [s],Particle Z-Coordinate [m],Absolute Translational Velocity [m/s],,,
0.0301,0.00667246,0.0204451,-0.00033736,0.00033736,0.0196
0.03015,0.00667144,0.0204407,-0.00033838,0.00033838,0.01965
0.0302,0.00667042,0.0204363,-0.0003394,0.0003394,0.0197
0.03025,0.0066694,0.0204321,-0.00034042,0.00034042,0.01975
0.0303,0.00666838,0.0204279,-0.00034144,0.00034144,0.0198
0.03035,0.00666736,0.0204237,-0.00034246,0.00034246,0.01985
0.0304,0.00666634,0.0204196,-0.00034348,0.00034348,0.0199
0.03045,0.00666532,0.0204156,-0.0003445,0.0003445,0.01995
0.0305,0.0066643,0.0204117,-0.00034552,0.00034552,0.02
0.03055,0.00666328,0.0204078,-0.00034654,0.00034654,0.02005
0.0306,0.00666226,0.0204039,-0.00034756,0.00034756,0.0201
0.03065,0.00666124,0.0204002,-0.00034858,0.00034858,0.02015
0.0307,0.00666022,0.0203965,-0.0003496,0.0003496,0.0202
0.03075,0.0066592,0.0203928,-0.00035062,0.00035062,0.02025
0.0308,0.00665818,0.0203892,-0.00035164,0.00035164,0.0203
0.03085,0.00665716,0.0203857,-0.00035266,0.00035266,0.02035
0.0309,0.00665614,0.0203822,-0.00035368,0.00035368,0.0204
0.03095,0.00665513,0.0203787,-0.00035469,0.00035469,0.02045
0.031,0.00665411,0.0203753,-0.00035571,0.00035571,0.0205
0.03105,0.00665309,0.020372,-0.00035673,0.00035673,0.02055
0.0311,0.00665207,0.0203687,-0.00035775,0.00035775,0.0206
0.03115,0.00665105,0.0203655,-0.00035877,0.00035877,0.02065
0.0312,0.00665004,0.0203623,-0.00035978,0.00035978,0.0207
0.03125,0.00664902,0.0203592,-0.0003608,0.0003608,0.02075
0.0313,0.006648,0.0203561,-0.00036182,0.00036182,0.0208
0.03135,0.00664699,0.0203531,-0.00036283,0.00036283,0.02085
0.0314,0.00664597,0.0203501,-0.00036385,0.00036385,0.0209
0.03145,0.00664495,0.0203472,-0.00036487,0.00036487,0.02095
0.0315,0.00664394,0.0203443,-0.00036588,0.00036588,0.021
0.03155,0.00664292,0.0203414,-0.0003669,0.0003669,0.02105
0.0316,0.0066419,0.0203386,-0.00036792,0.00036792,0.0211
0.03165,0.00664089,0.0203359,-0.00036893,0.00036893,0.02115
0.0317,0.00663987,0.0203331,-0.00036995,0.00036995,0.0212
0.03175,0.00663886,0.0203305,-0.00037096,0.00037096,0.02125
0.0318,0.00663784,0.0203278,-0.00037198,0.00037198,0.0213
0.03185,0.00663682,0.0203252,-0.000373,0.000373,0.02135
0.0319,0.00663581,0.0203227,-0.00037401,0.00037401,0.0214
0.03195,0.00663479,0.0203202,-0.00037503,0.00037503,0.02145
0.032,0.00663378,0.0203177,-0.00037604,0.00037604,0.0215
0.03205,0.00663276,0.0203152,-0.00037706,0.00037706,0.02155
0.0321,0.00663175,0.0203128,-0.00037807,0.00037807,0.0216
0.03215,0.00663073,0.0203105,-0.00037909,0.00037909,0.02165
0.0322,0.00662972,0.0203082,-0.0003801,0.0003801,0.0217
0.03225,0.0066287,0.0203059,-0.00038112,0.00038112,0.02175
0.0323,0.00662769,0.0203036,-0.00038213,0.00038213,0.0218
0.03235,0.00662667,0.0203014,-0.00038315,0.00038315,0.02185
0.0324,0.00662566,0.0202992,-0.00038416,0.00038416,0.0219
0.03245,0.00662465,0.020297,-0.00038517,0.00038517,0.02195
0.0325,0.00662363,0.0202949,-0.00038619,0.00038619,0.022
0.03255,0.00662262,0.0202928,-0.0003872,0.0003872,0.02205
0.0326,0.0066216,0.0202908,-0.00038822,0.00038822,0.0221
0.03265,0.00662059,0.0202888,-0.00038923,0.00038923,0.02215
0.0327,0.00661958,0.0202868,-0.00039024,0.00039024,0.0222
0.03275,0.00661856,0.0202848,-0.00039126,0.00039126,0.02225
0.0328,0.00661755,0.0202829,-0.00039227,0.00039227,0.0223
0.03285,0.00661654,0.020281,-0.00039328,0.00039328,0.02235
0.0329,0.00661552,0.0202791,-0.0003943,0.0003943,0.0224
0.03295,0.00661451,0.0202773,-0.00039531,0.00039531,0.02245
0.033,0.0066135,0.0202754,-0.00039632,0.00039632,0.0225
0.03305,0.00661248,0.0202736,-0.00039734,0.00039734,0.02255
0.0331,0.00661147,0.0202719,-0.00039835,0.00039835,0.0226
0.03315,0.00661046,0.0202702,-0.00039936,0.00039936,0.02265
0.0332,0.00660944,0.0202684,-0.00040038,0.00040038,0.0227
0.03325,0.00660843,0.0202668,-0.00040139,0.00040139,0.02275
0.0333,0.00660742,0.0202651,-0.0004024,0.0004024,0.0228
0.03335,0.00660641,0.0202635,-0.00040341,0.00040341,0.02285
0.0334,0.00660539,0.0202619,-0.00040443,0.00040443,0.0229
0.03345,0.00660438,0.0202603,-0.00040544,0.00040544,0.02295
0.0335,0.00660337,0.0202587,-0.00040645,0.00040645,0.023
0.03355,0.00660236,0.0202572,-0.00040746,0.00040746,0.02305
0.0336,0.00660134,0.0202557,-0.00040848,0.00040848,0.0231
0.03365,0.00660033,0.0202542,-0.00040949,0.00040949,0.02315
0.0337,0.00659932,0.0202528,-0.0004105,0.0004105,0.0232
0.03375,0.00659831,0.0202513,-0.00041151,0.00041151,0.02325
0.0338,0.0065973,0.0202499,-0.00041252,0.00041252,0.0233
0.03385,0.00659628,0.0202485,-0.00041354,0.00041354,0.02335
0.0339,0.00659527,0.0202471,-0.00041455,0.00041455,0.0234
0.03395,0.00659426,0.0202458,-0.00041556,0.00041556,0.02345
0.034,0.00659325,0.0202445,-0.00041657,0.00041657,0.0235
0.03405,0.00659224,0.0202431,-0.00041758,0.00041758,0.02355
0.0341,0.00659123,0.0202419,-0.00041859,0.00041859,0.0236
0.03415,0.00659021,0.0202406,-0.00041961,0.00041961,0.02365
0.0342,0.0065892,0.0202393,-0.00042062,0.00042062,0.0237
0.03425,0.00658819,0.0202381,-0.00042163,0.00042163,0.02375
0.0343,0.00658718,0.0202369,-0.00042264,0.00042264,0.0238
0.03435,0.00658617,0.0202357,-0.00042365,0.00042365,0.02385
0.0344,0.00658516,0.0202345,-0.00042466,0.00042466,0.0239
0.03445,0.00658415,0.0202334,-0.00042567,0.00042567,0.02395
0.0345,0.00658314,0.0202322,-0.00042668,0.00042668,0.024
0.03455,0.00658212,0.0202311,-0.0004277,0.0004277,0.02405
0.0346,0.00658111,0.02023,-0.00042871,0.00042871,0.0241
0.03465,0.0065801,0.0202289,-0.00042972,0.00042972,0.02415
0.0347,0.00657909,0.0202278,-0.00043073,0.00043073,0.0242
0.03475,0.00657808,0.0202268,-0.00043174,0.00043174,0.02425
0.0348,0.00657707,0.0202257,-0.00043275,0.00043275,0.0243
0.03485,0.00657606,0.0202247,-0.00043376,0.00043376,0.02435
0.0349,0.00657505,0.0202237,-0.00043477,0.00043477,0.0244
0.03495,0.00657404,0.0202227,-0.00043578,0.00043578,0.02445
0.035,0.00657303,0.0202217,-0.00043679,0.00043679,0.0245
0.03505,0.00657202,0.0202208,-0.0004378,0.0004378,0.02455
0.0351,0.00657101,0.0202198,-0.00043881,0.00043881,0.0246
0.03515,0.00657,0.0202189,-0.00043982,0.00043982,0.02465
0.0352,0.00656898,0.020218,-0.00044084,0.00044084,0.0247
0.03525,0.00656797,0.0202171,-0.00044185,0.00044185,0.02475
0.0353,0.00656696,0.0202162,-0.00044286,0.00044286,0.0248
0.03535,0.00656595,0.0202153,-0.00044387,0.00044387,0.02485
0.0354,0.00656494,0.0202144,-0.00044488,0.00044488,0.0249
0.03545,0.00656393,0.0202136,-0.00044589,0.00044589,0.02495
0.0355,0.00656292,0.0202128,-0.0004469,0.0004469,0.025
0.03555,0.00656191,0.0202119,-0.00044791,0.00044791,0.02505
0.0356,0.0065609,0.0202111,-0.00044892,0.00044892,0.0251
0.03565,0.00655989,0.0202103,-0.00044993,0.00044993,0.02515
0.0357,0.00655888,0.0202095,-0.00045094,0.00045094,0.0252
0.03575,0.00655787,0.0202088,-0.00045195,0.00045195,0.02525
0.0358,0.00655686,0.020208,-0.00045296,0.00045296,0.0253
0.03585,0.00655585,0.0202072,-0.00045397,0.00045397,0.02535
0.0359,0.00655484,0.0202065,-0.00045498,0.00045498,0.0254
0.03595,0.00655383,0.0202058,-0.00045599,0.00045599,0.02545
0.036,0.00655282,0.0202051,-0.000457,0.000457,0.0255
0.03605,0.00655181,0.0202044,-0.00045801,0.00045801,0.02555
0.0361,0.0065508,0.0202037,-0.00045902,0.00045902,0.0256
0.03615,0.0065498,0.020203,-0.00046002,0.00046002,0.02565
0.0362,0.00654879,0.0202023,-0.00046103,0.00046103,0.0257
0.03625,0.00654778,0.0202016,-0.00046204,0.00046204,0.02575
0.0363,0.00654677,0.020201,-0.00046305,0.00046305,0.0258
0.03635,0.00654576,0.0202003,-0.00046406,0.00046406,0.02585
0.0364,0.00654475,0.0201997,-0.00046507,0.00046507,0.0259
0.03645,0.00654374,0.0201991,-0.00046608,0.00046608,0.02595
0.0365,0.00654273,0.0201985,-0.00046709,0.00046709,0.026
0.03655,0.00654172,0.0201979,-0.0004681,0.0004681,0.02605
0.0366,0.00654071,0.0201973,-0.00046911,0.00046911,0.0261
0.03665,0.0065397,0.0201967,-0.00047012,0.00047012,0.02615
0.0367,0.00653869,0.0201961,-0.00047113,0.00047113,0.0262
0.03675,0.00653768,0.0201955,-0.00047214,0.00047214,0.02625
0.0368,0.00653667,0.020195,-0.00047315,0.00047315,0.0263
0.03685,0.00653566,0.0201944,-0.00047416,0.00047416,0.02635
0.0369,0.00653465,0.0201939,-0.00047517,0.00047517,0.0264
0.03695,0.00653364,0.0201933,-0.00047618,0.00047618,0.02645
0.037,0.00653264,0.0201928,-0.00047718,0.00047718,0.0265
0.03705,0.00653163,0.0201923,-0.00047819,0.00047819,0.02655
0.0371,0.00653062,0.0201918,-0.0004792,0.0004792,0.0266
0.03715,0.00652961,0.0201913,-0.00048021,0.00048021,0.02665
0.0372,0.0065286,0.0201908,-0.00048122,0.00048122,0.0267
0.03725,0.00652759,0.0201903,-0.00048223,0.00048223,0.02675
0.0373,0.00652658,0.0201898,-0.00048324,0.00048324,0.0268
0.03735,0.00652557,0.0201894,-0.00048425,0.00048425,0.02685
0.0374,0.00652456,0.0201889,-0.00048526,0.00048526,0.0269
0.03745,0.00652355,0.0201884,-0.00048627,0.00048627,0.02695
0.0375,0.00652255,0.020188,-0.00048727,0.00048727,0.027
0.03755,0.00652154,0.0201875,-0.00048828,0.00048828,0.02705
0.0376,0.00652053,0.0201871,-0.00048929,0.00048929,0.0271
0.03765,0.00651952,0.0201867,-0.0004903,0.0004903,0.02715
0.0377,0.00651851,0.0201862,-0.00049131,0.00049131,0.0272
0.03775,0.0065175,0.0201858,-0.00049232,0.00049232,0.02725
0.0378,0.00651649,0.0201854,-0.00049333,0.00049333,0.0273
0.03785,0.00651548,0.020185,-0.00049434,0.00049434,0.02735
0.0379,0.00651447,0.0201846,-0.00049535,0.00049535,0.0274
0.03795,0.00651347,0.0201842,-0.00049635,0.00049635,0.02745
0.038,0.00651246,0.0201838,-0.00049736,0.00049736,0.0275
0.03805,0.00651145,0.0201834,-0.00049837,0.00049837,0.02755
0.0381,0.00651044,0.0201831,-0.00049938,0.00049938,0.0276
0.03815,0.00650943,0.0201827,-0.00050039,0.00050039,0.02765
0.0382,0.00650842,0.0201823,-0.0005014,0.0005014,0.0277
0.03825,0.00650741,0.020182,-0.00050241,0.00050241,0.02775
0.0383,0.00650641,0.0201816,-0.00050341,0.00050341,0.0278
0.03835,0.0065054,0.0201813,-0.00050442,0.00050442,0.02785
0.0384,0.00650439,0.0201809,-0.00050543,0.00050543,0.0279
0.03845,0.00650338,0.0201806,-0.00050644,0.00050644,0.02795
0.0385,0.00650237,0.0201803,-0.00050745,0.00050745,0.028
0.03855,0.00650136,0.0201799,-0.00050846,0.00050846,0.02805
0.0386,0.00650035,0.0201796,-0.00050947,0.00050947,0.0281
0.03865,0.00649935,0.0201918,-0.00051047,0.00051047,0.02815
0.0387,0.00649834,0.0202105,-0.00051148,0.00051148,0.0282
0.03875,0.00649732,0.020229,-0.0005125,0.0005125,0.02825
0.0388,0.00649631,0.0202472,-0.00051351,0.00051351,0.0283
0.03885,0.0064953,0.020265,-0.00051452,0.00051452,0.02835
0.0389,0.00649429,0.0202827,-0.00051553,0.00051553,0.0284
0.03895,0.00649327,0.0203,-0.00051655,0.00051655,0.02845
0.039,0.00649226,0.0203171,-0.00051756,0.00051756,0.0285
0.03905,0.00649124,0.0203339,-0.00051858,0.00051858,0.02855
0.0391,0.00649023,0.0203505,-0.00051959,0.00051959,0.0286
0.03915,0.00648921,0.0203668,-0.00052061,0.00052061,0.02865
0.0392,0.00648819,0.0203829,-0.00052163,0.00052163,0.0287
0.03925,0.00648717,0.0203988,-0.00052265,0.00052265,0.02875
0.0393,0.00648615,0.0204144,-0.00052367,0.00052367,0.0288
0.03935,0.00648513,0.0204297,-0.00052469,0.00052469,0.02885
0.0394,0.00648411,0.0204448,-0.00052571,0.00052571,0.0289
0.03945,0.00648309,0.0204597,-0.00052673,0.00052673,0.02895
0.0395,0.00648206,0.0204744,-0.00052776,0.00052776,0.029
0.03955,0.00648104,0.0204889,-0.00052878,0.00052878,0.02905
0.0396,0.00648002,0.0205031,-0.0005298,0.0005298,0.0291
0.03965,0.00647899,0.0205171,-0.00053083,0.00053083,0.02915
0.0397,0.00647796,0.0205309,-0.00053186,0.00053186,0.0292
0.03975,0.00647694,0.0205445,-0.00053288,0.00053288,0.02925
0.0398,0.00647591,0.0205579,-0.00053391,0.00053391,0.0293
0.03985,0.00647488,0.0205711,-0.00053494,0.00053494,0.02935
0.0399,0.00647385,0.020584,-0.00053597,0.00053597,0.0294
0.03995,0.00647283,0.0205968,-0.00053699,0.00053699,0.02945
0.04,0.0064718,0.0206094,-0.00053802,0.00053802,0.0295
0.04005,0.00647076,0.0206218,-0.00053906,0.00053906,0.02955
0.0401,0.00646973,0.020634,-0.00054009,0.00054009,0.0296
0.04015,0.0064687,0.0206461,-0.00054112,0.00054112,0.02965
0.0402,0.00646767,0.0206579,-0.00054215,0.00054215,0.0297
0.04025,0.00646664,0.0206696,-0.00054318,0.00054318,0.02975
0.0403,0.0064656,0.0206811,-0.00054422,0.00054422,0.0298
0.04035,0.00646457,0.0206924,-0.00054525,0.00054525,0.02985
0.0404,0.00646353,0.0207035,-0.00054629,0.00054629,0.0299
0.04045,0.0064625,0.0207145,-0.00054732,0.00054732,0.02995
0.0405,0.00646146,0.0207253,-0.00054836,0.00054836,0.03
0.04055,0.00646043,0.0207359,-0.00054939,0.00054939,0.03005
0.0406,0.00645939,0.0207464,-0.00055043,0.00055043,0.0301
0.04065,0.00645835,0.0207567,-0.00055147,0.00055147,0.03015
0.0407,0.00645732,0.0207669,-0.0005525,0.0005525,0.0302
0.04075,0.00645628,0.0207769,-0.00055354,0.00055354,0.03025
0.0408,0.00645524,0.0207867,-0.00055458,0.00055458,0.0303
0.04085,0.0064542,0.0207965,-0.00055562,0.00055562,0.03035
0.0409,0.00645316,0.020806,-0.00055666,0.00055666,0.0304
0.04095,0.00645212,0.0208154,-0.0005577,0.0005577,0.03045
0.041,0.00645108,0.0208247,-0.00055874,0.00055874,0.0305
0.04105,0.00645004,0.0208338,-0.00055978,0.00055978,0.03055
0.0411,0.006449,0.0208428,-0.00056082,0.00056082,0.0306
0.04115,0.00644795,0.0208516,-0.00056187,0.00056187,0.03065
0.0412,0.00644691,0.0208604,-0.00056291,0.00056291,0.0307
0.04125,0.00644587,0.0208689,-0.00056395,0.00056395,0.03075
0.0413,0.00644482,0.0208774,-0.000565,0.000565,0.0308
0.04135,0.00644378,0.0208857,-0.00056604,0.00056604,0.03085
0.0414,0.00644274,0.0208939,-0.00056708,0.00056708,0.0309
0.04145,0.00644169,0.020902,-0.00056813,0.00056813,0.03095
0.0415,0.00644065,0.0209099,-0.00056917,0.00056917,0.031
0.04155,0.0064396,0.0209178,-0.00057022,0.00057022,0.03105
0.0416,0.00643856,0.0209255,-0.00057126,0.00057126,0.0311
0.04165,0.00643751,0.0209331,-0.00057231,0.00057231,0.03115
0.0417,0.00643646,0.0209405,-0.00057336,0.00057336,0.0312
0.04175,0.00643542,0.0209479,-0.0005744,0.0005744,0.03125
0.0418,0.00643437,0.0209551,-0.00057545,0.00057545,0.0313
0.04185,0.00643332,0.0209623,-0.0005765,0.0005765,0.03135
0.0419,0.00643227,0.0209693,-0.00057755,0.00057755,0.0314
0.04195,0.00643123,0.0209762,-0.00057859,0.00057859,0.03145
0.042,0.00643018,0.020983,-0.00057964,0.00057964,0.0315
0.04205,0.00642913,0.0209897,-0.00058069,0.00058069,0.03155
0.0421,0.00642808,0.0209964,-0.00058174,0.00058174,0.0316
0.04215,0.00642703,0.0210029,-0.00058279,0.00058279,0.03165
0.0422,0.00642598,0.0210093,-0.00058384,0.00058384,0.0317
0.04225,0.00642493,0.0210156,-0.00058489,0.00058489,0.03175
0.0423,0.00642388,0.0210218,-0.00058594,0.00058594,0.0318
0.04235,0.00642283,0.0210279,-0.00058699,0.00058699,0.03185
0.0424,0.00642177,0.0210339,-0.00058805,0.00058805,0.0319
0.04245,0.00642072,0.0210399,-0.0005891,0.0005891,0.03195
0.0425,0.00641967,0.0210457,-0.00059015,0.00059015,0.032
0.04255,0.00641862,0.0210515,-0.0005912,0.0005912,0.03205
0.0426,0.00641757,0.0210571,-0.00059225,0.00059225,0.0321
0.04265,0.00641651,0.0210627,-0.00059331,0.00059331,0.03215
0.0427,0.00641546,0.0210682,-0.00059436,0.00059436,0.0322
0.04275,0.00641441,0.0210736,-0.00059541,0.00059541,0.03225
0.0428,0.00641335,0.0210789,-0.00059647,0.00059647,0.0323
0.04285,0.0064123,0.0210842,-0.00059752,0.00059752,0.03235
0.0429,0.00641125,0.0210893,-0.00059857,0.00059857,0.0324
0.04295,0.00641019,0.0210944,-0.00059963,0.00059963,0.03245
0.043,0.00640914,0.0210994,-0.00060068,0.00060068,0.0325
0.04305,0.00640808,0.0211044,-0.00060174,0.00060174,0.03255
0.0431,0.00640703,0.0211092,-0.00060279,0.00060279,0.0326
0.04315,0.00640597,0.021114,-0.00060385,0.00060385,0.03265
0.0432,0.00640492,0.0211187,-0.0006049,0.0006049,0.0327
0.04325,0.00640386,0.0211234,-0.00060596,0.00060596,0.03275
0.0433,0.0064028,0.0211279,-0.00060702,0.00060702,0.0328
0.04335,0.00640175,0.0211324,-0.00060807,0.00060807,0.03285
0.0434,0.00640069,0.0211368,-0.00060913,0.00060913,0.0329
0.04345,0.00639963,0.0211412,-0.00061019,0.00061019,0.03295
0.0435,0.00639858,0.0211455,-0.00061124,0.00061124,0.033
0.04355,0.00639752,0.0211497,-0.0006123,0.0006123,0.03305
0.0436,0.00639646,0.0211539,-0.00061336,0.00061336,0.0331
0.04365,0.00639541,0.021158,-0.00061441,0.00061441,0.03315
0.0437,0.00639435,0.021162,-0.00061547,0.00061547,0.0332
0.04375,0.00639329,0.021166,-0.00061653,0.00061653,0.03325
0.0438,0.00639223,0.0211699,-0.00061759,0.00061759,0.0333
0.04385,0.00639117,0.0211738,-0.00061865,0.00061865,0.03335
0.0439,0.00639011,0.0211775,-0.00061971,0.00061971,0.0334
0.04395,0.00638906,0.0211813,-0.00062076,0.00062076,0.03345
0.044,0.006388,0.021185,-0.00062182,0.00062182,0.0335
0.04405,0.00638694,0.0211886,-0.00062288,0.00062288,0.03355
0.0441,0.00638588,0.0211921,-0.00062394,0.00062394,0.0336
0.04415,0.00638482,0.0211957,-0.000625,0.000625,0.03365
0.0442,0.00638376,0.0211991,-0.00062606,0.00062606,0.0337
0.04425,0.0063827,0.0212025,-0.00062712,0.00062712,0.03375
0.0443,0.00638164,0.0212059,-0.00062818,0.00062818,0.0338
0.04435,0.00638058,0.0212092,-0.00062924,0.00062924,0.03385
0.0444,0.00637952,0.0212124,-0.0006303,0.0006303,0.0339
0.04445,0.00637846,0.0212156,-0.00063136,0.00063136,0.03395
0.0445,0.0063774,0.0212188,-0.00063242,0.00063242,0.034
0.04455,0.00637634,0.0212219,-0.00063348,0.00063348,0.03405
0.0446,0.00637527,0.0212249,-0.00063455,0.00063455,0.0341
0.04465,0.00637421,0.021228,-0.00063561,0.00063561,0.03415
0.0447,0.00637315,0.0212309,-0.00063667,0.00063667,0.0342
0.04475,0.00637209,0.0212338,-0.00063773,0.00063773,0.03425
0.0448,0.00637103,0.0212367,-0.00063879,0.00063879,0.0343
0.04485,0.00636997,0.0212395,-0.00063985,0.00063985,0.03435
0.0449,0.00636891,0.0212423,-0.00064091,0.00064091,0.0344
0.04495,0.00636784,0.0212451,-0.00064198,0.00064198,0.03445
0.045,0.00636678,0.0212478,-0.00064304,0.00064304,0.0345
0.04505,0.00636572,0.0212504,-0.0006441,0.0006441,0.03455
0.0451,0.00636466,0.021253,-0.00064516,0.00064516,0.0346
0.04515,0.00636359,0.0212556,-0.00064623,0.00064623,0.03465
0.0452,0.00636253,0.0212582,-0.00064729,0.00064729,0.0347
0.04525,0.00636147,0.0212607,-0.00064835,0.00064835,0.03475
0.0453,0.00636041,0.0212631,-0.00064941,0.00064941,0.0348
0.04535,0.00635934,0.0212655,-0.00065048,0.00065048,0.03485
0.0454,0.00635828,0.0212679,-0.00065154,0.00065154,0.0349
0.04545,0.00635722,0.0212703,-0.0006526,0.0006526,0.03495
0.0455,0.00635615,0.0212726,-0.00065367,0.00065367,0.035
0.04555,0.00635509,0.0212749,-0.00065473,0.00065473,0.03505
0.0456,0.00635403,0.0212771,-0.00065579,0.00065579,0.0351
0.04565,0.00635296,0.0212793,-0.00065686,0.00065686,0.03515
0.0457,0.0063519,0.0212815,-0.00065792,0.00065792,0.0352
0.04575,0.00635083,0.0212836,-0.00065899,0.00065899,0.03525
0.0458,0.00634977,0.0212858,-0.00066005,0.00066005,0.0353
0.04585,0.00634871,0.0212878,-0.00066111,0.00066111,0.03535
0.0459,0.00634764,0.0212899,-0.00066218,0.00066218,0.0354
0.04595,0.00634658,0.0212919,-0.00066324,0.00066324,0.03545
0.046,0.00634551,0.0212939,-0.00066431,0.00066431,0.0355
0.04605,0.00634445,0.0212958,-0.00066537,0.00066537,0.03555
0.0461,0.00634338,0.0212978,-0.00066644,0.00066644,0.0356
0.04615,0.00634232,0.0212996,-0.0006675,0.0006675,0.03565
0.0462,0.00634125,0.0213015,-0.00066857,0.00066857,0.0357
0.04625,0.00634019,0.0213033,-0.00066963,0.00066963,0.03575
0.0463,0.00633912,0.0213052,-0.0006707,0.0006707,0.0358
0.04635,0.00633806,0.0213069,-0.00067176,0.00067176,0.03585
0.0464,0.006337,0.0213087,-0.00067282,0.00067282,0.0359
0.04645,0.00633593,0.0213104,-0.00067389,0.00067389,0.03595
0.0465,0.00633486,0.0213121,-0.00067496,0.00067496,0.036
0.04655,0.0063338,0.0213138,-0.00067602,0.00067602,0.03605
0.0466,0.00633273,0.0213154,-0.00067709,0.00067709,0.0361
0.04665,0.00633167,0.021317,-0.00067815,0.00067815,0.03615
0.0467,0.0063306,0.0213186,-0.00067922,0.00067922,0.0362
0.04675,0.00632953,0.0213202,-0.00068029,0.00068029,0.03625
0.0468,0.00632847,0.0213218,-0.00068135,0.00068135,0.0363
0.04685,0.0063274,0.0213233,-0.00068242,0.00068242,0.03635
0.0469,0.00632634,0.0213248,-0.00068348,0.00068348,0.0364
0.04695,0.00632527,0.0213263,-0.00068455,0.00068455,0.03645
0.047,0.00632421,0.0213277,-0.00068561,0.00068561,0.0365
0.04705,0.00632314,0.0213292,-0.00068668,0.00068668,0.03655
0.0471,0.00632207,0.0213306,-0.00068775,0.00068775,0.0366
0.04715,0.00632101,0.021332,-0.00068881,0.00068881,0.03665
0.0472,0.00631994,0.0213333,-0.00068988,0.00068988,0.0367
0.04725,0.00631887,0.0213347,-0.00069095,0.00069095,0.03675
0.0473,0.00631781,0.021336,-0.00069201,0.00069201,0.0368
0.04735,0.00631674,0.0213373,-0.00069308,0.00069308,0.03685
0.0474,0.00631567,0.0213386,-0.00069415,0.00069415,0.0369
0.04745,0.00631461,0.0213399,-0.00069521,0.00069521,0.03695
0.0475,0.00631354,0.0213411,-0.00069628,0.00069628,0.037
0.04755,0.00631247,0.0213423,-0.00069735,0.00069735,0.03705
0.0476,0.0063114,0.0213435,-0.00069842,0.00069842,0.0371
0.04765,0.00631034,0.0213447,-0.00069948,0.00069948,0.03715
0.0477,0.00630927,0.0213459,-0.00070055,0.00070055,0.0372
0.04775,0.0063082,0.0213471,-0.00070162,0.00070162,0.03725
0.0478,0.00630714,0.0213482,-0.00070268,0.00070268,0.0373
0.04785,0.00630607,0.0213493,-0.00070375,0.00070375,0.03735
0.0479,0.006305,0.0213504,-0.00070482,0.00070482,0.0374
0.04795,0.00630393,0.0213515,-0.00070589,0.00070589,0.03745
0.048,0.00630287,0.0213526,-0.00070695,0.00070695,0.0375
0.04805,0.0063018,0.0213536,-0.00070802,0.00070802,0.03755
0.0481,0.00630073,0.0213546,-0.00070909,0.00070909,0.0376
0.04815,0.00629967,0.0213557,-0.00071015,0.00071015,0.03765
0.0482,0.0062986,0.0213567,-0.00071122,0.00071122,0.0377
0.04825,0.00629753,0.0213577,-0.00071229,0.00071229,0.03775
0.0483,0.00629646,0.0213586,-0.00071336,0.00071336,0.0378
0.04835,0.00629539,0.0213596,-0.00071443,0.00071443,0.03785
0.0484,0.00629433,0.0213605,-0.00071549,0.00071549,0.0379
0.04845,0.00629326,0.0213615,-0.00071656,0.00071656,0.03795
0.0485,0.00629219,0.0213624,-0.00071763,0.00071763,0.038
0.04855,0.00629112,0.0213633,-0.0007187,0.0007187,0.03805
0.0486,0.00629005,0.0213642,-0.00071977,0.00071977,0.0381
0.04865,0.00628899,0.021365,-0.00072083,0.00072083,0.03815
0.0487,0.00628792,0.0213659,-0.0007219,0.0007219,0.0382
0.04875,0.00628685,0.0213667,-0.00072297,0.00072297,0.03825
0.0488,0.00628578,0.0213676,-0.00072404,0.00072404,0.0383
0.04885,0.00628471,0.0213684,-0.00072511,0.00072511,0.03835
0.0489,0.00628365,0.0213692,-0.00072617,0.00072617,0.0384
0.04895,0.00628258,0.02137,-0.00072724,0.00072724,0.03845
0.049,0.00628151,0.0213708,-0.00072831,0.00072831,0.0385
0.04905,0.00628044,0.0213716,-0.00072938,0.00072938,0.03855
0.0491,0.00627937,0.0213723,-0.00073045,0.00073045,0.0386
0.04915,0.0062783,0.0213731,-0.00073152,0.00073152,0.03865
0.0492,0.00627723,0.0213738,-0.00073259,0.00073259,0.0387
0.04925,0.00627617,0.0213745,-0.00073365,0.00073365,0.03875
0.0493,0.0062751,0.0213752,-0.00073472,0.00073472,0.0388
0.04935,0.00627403,0.0213759,-0.00073579,0.00073579,0.03885
0.0494,0.00627296,0.0213766,-0.00073686,0.00073686,0.0389
0.04945,0.00627189,0.0213773,-0.00073793,0.00073793,0.03895
0.0495,0.00627082,0.021378,-0.000739,0.000739,0.039
0.04955,0.00626975,0.0213787,-0.00074007,0.00074007,0.03905
0.0496,0.00626868,0.0213793,-0.00074114,0.00074114,0.0391
0.04965,0.00626762,0.0213799,-0.0007422,0.0007422,0.03915
0.0497,0.00626655,0.0213806,-0.00074327,0.00074327,0.0392
0.04975,0.00626548,0.0213812,-0.00074434,0.00074434,0.03925
0.0498,0.00626441,0.0213818,-0.00074541,0.00074541,0.0393
0.04985,0.00626334,0.0213824,-0.00074648,0.00074648,0.03935
0.0499,0.00626227,0.021383,-0.00074755,0.00074755,0.0394
0.04995,0.0062612,0.0213836,-0.00074862,0.00074862,0.03945
0.05,0.00626013,0.0213842,-0.00074969,0.00074969,0.0395
