Date [s],Max:Particle Z-Coordinate (Study 01 - Particles) [m],Min:Absolute Translational Velocity (Study 01 - Particles) [m/s]
0.084,0.00262094,0.0229936
0.0841,0.00261864,0.0229937
0.0842,0.00261634,0.0229938
0.0843,0.00261404,0.0229938
0.0844,0.00261174,0.0229939
0.0845,0.00260944,0.022994
0.0846,0.00260714,0.022994
0.0847,0.00260484,0.0229941
0.0848,0.00260254,0.0229942
0.0849,0.00260024,0.0229942
0.085,0.00259795,0.0229943
0.0851,0.00259565,0.0229944
0.0852,0.00259335,0.0229944
0.0853,0.00259105,0.0229945
0.0854,0.00258875,0.0229946
0.0855,0.00258645,0.0229946
0.0856,0.00258415,0.0229947
0.0857,0.00258185,0.0229948
0.0858,0.00257955,0.0229948
0.0859,0.00257725,0.0229949
0.086,0.00257495,0.022995
0.0861,0.00257265,0.022995
0.0862,0.00257035,0.0229951
0.0863,0.00256805,0.0229952
0.0864,0.00256575,0.0229952
0.0865,0.00256345,0.0229953
0.0866,0.00256115,0.0229954
0.0867,0.00255885,0.0229954
0.0868,0.00255655,0.0229955
0.0869,0.00255426,0.0229955
0.087,0.00255196,0.0229956
0.0871,0.00254965,0.0229957
0.0872,0.00254735,0.0229957
0.0873,0.00254506,0.0229958
0.0874,0.00254276,0.0229959
0.0875,0.00254046,0.0229959
0.0876,0.00253816,0.022996
0.0877,0.00253586,0.022996
0.0878,0.00253356,0.0229961
0.0879,0.00253126,0.0229961
0.088,0.00252896,0.0229962
0.0881,0.00252666,0.0229962
0.0882,0.00252436,0.0229963
0.0883,0.00252206,0.0229963
0.0884,0.00251976,0.0229964
0.0885,0.00251746,0.0229965
0.0886,0.00251516,0.0229965
0.0887,0.00251286,0.0229966
0.0888,0.00251056,0.0229966
0.0889,0.00250826,0.0229966
0.089,0.00250596,0.0229967
0.0891,0.00250366,0.0229967
0.0892,0.00250136,0.0229968
0.0893,0.00249906,0.0229968
0.0894,0.00249676,0.0229967
0.0895,0.00249446,0.0229966
0.0896,0.00249216,0.0229965
0.0897,0.00248986,0.0229964
0.0898,0.00248756,0.0229963
0.0899,0.00248527,0.0229962
0.09,0.00248297,0.0229961
0.0901,0.00248067,0.022996
0.0902,0.00247837,0.022996
0.0903,0.00247607,0.0229959
0.0904,0.00247377,0.0229958
0.0905,0.00247147,0.0229958
0.0906,0.00246917,0.0229957
0.0907,0.00246687,0.0229956
0.0908,0.00246457,0.0229956
0.0909,0.00246227,0.0229955
0.091,0.00245997,0.0229954
0.0911,0.00245767,0.0229931
0.0912,0.00245537,0.0229907
0.0913,0.00245307,0.0229883
0.0914,0.00245077,0.022986
0.0915,0.00244848,0.0229838
0.0916,0.00244618,0.0229816
0.0917,0.00244388,0.0229795
0.0918,0.00244158,0.0229775
0.0919,0.00243928,0.0229755
0.092,0.00243699,0.0229736
0.0921,0.00243469,0.0229753
0.0922,0.00243239,0.0229773
0.0923,0.00243009,0.0229792
0.0924,0.0024278,0.022981
0.0925,0.0024255,0.0229828
0.0926,0.0024232,0.0229845
0.0927,0.0024209,0.0229862
0.0928,0.0024186,0.0229878
0.0929,0.0024163,0.0229893
0.093,0.002414,0.0229909
0.0931,0.0024117,0.022991
0.0932,0.00240941,0.0229911
0.0933,0.00240711,0.0229912
0.0934,0.00240481,0.0229912
0.0935,0.00240251,0.0229913
0.0936,0.00240021,0.0229914
0.0937,0.00239791,0.0229914
0.0938,0.00239561,0.0229915
0.0939,0.00239331,0.0229915
0.094,0.00239101,0.0229916
0.0941,0.00238871,0.0229916
0.0942,0.00238641,0.0229917
0.0943,0.00238411,0.0229918
0.0944,0.00238182,0.0229918
0.0945,0.00237952,0.0229919
0.0946,0.00237722,0.022992
0.0947,0.00237492,0.022992
0.0948,0.00237262,0.0229921
0.0949,0.00237032,0.0229921
0.095,0.00236802,0.0229922
0.0951,0.00236572,0.0229922
0.0952,0.00236342,0.0229923
0.0953,0.00236112,0.0229923
0.0954,0.00235882,0.0229924
0.0955,0.00235652,0.0229924
0.0956,0.00235422,0.0229925
0.0957,0.00235193,0.0229925
0.0958,0.00234963,0.0229925
0.0959,0.00234733,0.0229926
0.096,0.00234503,0.0229926
0.0961,0.00234273,0.0229927
0.0962,0.00234043,0.0229927
0.0963,0.00233813,0.0229927
0.0964,0.00233583,0.0229928
0.0965,0.00233353,0.0229928
0.0966,0.00233123,0.0229928
0.0967,0.00232893,0.0229929
0.0968,0.00232663,0.0229929
0.0969,0.00232433,0.0229929
0.097,0.00232204,0.0229929
0.0971,0.00231974,0.022993
0.0972,0.00231744,0.022993
0.0973,0.00231514,0.022993
0.0974,0.00231284,0.022993
0.0975,0.00231054,0.0229931
0.0976,0.00230824,0.0229931
0.0977,0.00230594,0.0229931
0.0978,0.00230364,0.0229931
0.0979,0.00230134,0.0229932
0.098,0.00229904,0.0229932
0.0981,0.00229674,0.0229932
0.0982,0.00229444,0.0229932
0.0983,0.00229214,0.0229932
0.0984,0.00228984,0.0229932
0.0985,0.00228754,0.0229933
0.0986,0.00228525,0.0229933
0.0987,0.00228295,0.0229933
0.0988,0.00228065,0.0229933
0.0989,0.00227835,0.0229933
0.099,0.00227605,0.0229933
0.0991,0.00227375,0.0229933
0.0992,0.00227145,0.0229934
0.0993,0.00226915,0.0229934
0.0994,0.00226685,0.0229934
0.0995,0.00226455,0.0229934
0.0996,0.00226225,0.0229934
0.0997,0.00225995,0.0229934
0.0998,0.00225765,0.0229934
0.0999,0.00225536,0.0229934
0.1,0.00225306,0.0229934
